vector,word,Maxpos,wordCount,percent_of_total
1,break,NOUN,1,20.0
1,bus,NOUN,1,20.0
1,meditation,NOUN,1,20.0
1,study,NOUN,1,20.0
1,wearable,NOUN,1,20.0
2,affective,ADJ,1,33.33333333333333
2,computing,NOUN,1,33.33333333333333
2,stress,NOUN,1,33.33333333333333
3,bot,NOUN,1,20.0
3,emotional,ADJ,1,20.0
3,format,NOUN,1,20.0
3,support,NOUN,1,20.0
3,tangible,ADJ,1,20.0
4,different,ADJ,1,20.0
4,friend,NOUN,1,20.0
4,people,NOUN,1,20.0
4,personality,NOUN,1,20.0
4,vibe,NOUN,1,20.0
5,collaborate,ADJ,1,20.0
5,light,NOUN,1,20.0
5,meeting,NOUN,1,20.0
5,realistic,ADJ,1,20.0
5,tangible,ADJ,1,20.0
6,melatonin,NOUN,1,25.0
6,people,NOUN,1,25.0
6,sleep,NOUN,1,25.0
6,tangible,ADJ,1,25.0
7,amount,NOUN,1,10.0
7,coffee,NOUN,2,20.0
7,cup,NOUN,2,20.0
7,outside,NOUN,1,10.0
7,progress,NOUN,1,10.0
7,screen,NOUN,1,10.0
7,tangent,NOUN,1,10.0
7,track,NOUN,1,10.0
8,audio,ADJ,1,12.5
8,device,NOUN,1,12.5
8,document,NOUN,1,12.5
8,file,NOUN,1,12.5
8,paper,NOUN,1,12.5
8,reading,NOUN,1,12.5
8,transit,NOUN,1,12.5
8,user,NOUN,1,12.5
9,call,NOUN,1,16.666666666666664
9,earring,NOUN,1,16.666666666666664
9,hard,ADJ,1,16.666666666666664
9,headset,NOUN,1,16.666666666666664
9,smart,ADJ,1,16.666666666666664
9,unobtrusive,ADJ,1,16.666666666666664
10,breathing,NOUN,1,12.5
10,flight,NOUN,1,12.5
10,long,ADJ,1,12.5
10,mechanic,NOUN,1,12.5
10,neck,NOUN,1,12.5
10,pattern,NOUN,1,12.5
10,pillow,NOUN,1,12.5
10,sleep,NOUN,1,12.5
11,favorite,ADJ,1,11.11111111111111
11,hotel,NOUN,1,11.11111111111111
11,interface,NOUN,1,11.11111111111111
11,local,ADJ,1,11.11111111111111
11,most,ADJ,1,11.11111111111111
11,spot,NOUN,1,11.11111111111111
11,trip,NOUN,1,11.11111111111111
11,work,NOUN,1,11.11111111111111
11,worker,NOUN,1,11.11111111111111
12,case,NOUN,1,20.0
12,interactive,ADJ,1,20.0
12,laptop,NOUN,2,40.0
12,stand,NOUN,1,20.0
13,good,ADJ,1,16.666666666666664
13,interface,NOUN,1,16.666666666666664
13,practice,NOUN,1,16.666666666666664
13,productivity,NOUN,1,16.666666666666664
13,time,NOUN,1,16.666666666666664
13,track,NOUN,1,16.666666666666664
14,break,NOUN,1,11.11111111111111
14,drink,NOUN,1,11.11111111111111
14,interface,NOUN,1,11.11111111111111
14,practice,NOUN,1,11.11111111111111
14,reminder,NOUN,1,11.11111111111111
14,screen,NOUN,1,11.11111111111111
14,such,ADJ,1,11.11111111111111
14,walk,NOUN,1,11.11111111111111
14,water,NOUN,1,11.11111111111111
15,able,ADJ,1,11.11111111111111
15,conversation,NOUN,1,11.11111111111111
15,exchange,NOUN,1,11.11111111111111
15,idea,NOUN,1,11.11111111111111
15,new,ADJ,1,11.11111111111111
15,people,NOUN,2,22.22222222222222
15,place,NOUN,1,11.11111111111111
15,proximity,NOUN,1,11.11111111111111
16,connection,NOUN,1,9.090909090909092
16,facilitation,NOUN,1,9.090909090909092
16,people,NOUN,1,9.090909090909092
16,picture,NOUN,1,9.090909090909092
16,platform,NOUN,1,9.090909090909092
16,public,ADJ,1,9.090909090909092
16,review,NOUN,1,9.090909090909092
16,space,NOUN,2,18.181818181818183
16,work,NOUN,1,9.090909090909092
16,worker,NOUN,1,9.090909090909092
17,able,ADJ,2,18.181818181818183
17,accountabilitybuddy,NOUN,1,9.090909090909092
17,common,ADJ,1,9.090909090909092
17,goal,NOUN,1,9.090909090909092
17,people,NOUN,1,9.090909090909092
17,place,NOUN,1,9.090909090909092
17,platform,NOUN,1,9.090909090909092
17,preference,NOUN,1,9.090909090909092
17,productivity,NOUN,1,9.090909090909092
17,work,NOUN,1,9.090909090909092
18,checklist,NOUN,1,12.5
18,fun,NOUN,1,12.5
18,interactive,ADJ,1,12.5
18,list,NOUN,1,12.5
18,people,NOUN,1,12.5
18,task,NOUN,1,12.5
18,todo,ADJ,1,12.5
18,way,NOUN,1,12.5
19,exam,NOUN,1,20.0
19,measure,NOUN,1,20.0
19,online,ADJ,1,20.0
19,pulse,NOUN,1,20.0
19,tui,NOUN,1,20.0
20,move,NOUN,1,20.0
20,people,NOUN,1,20.0
20,portable,ADJ,1,20.0
20,printer,NOUN,1,20.0
20,screen,NOUN,1,20.0
21,awake,ADJ,1,16.666666666666664
21,deadline,NOUN,1,16.666666666666664
21,pen,NOUN,1,16.666666666666664
21,pulse,NOUN,1,16.666666666666664
21,reminder,NOUN,1,16.666666666666664
21,sensory,ADJ,1,16.666666666666664
22,adjustment,NOUN,1,12.5
22,ambiance,NOUN,1,12.5
22,color,NOUN,1,12.5
22,different,ADJ,1,12.5
22,environmental,ADJ,1,12.5
22,light,NOUN,1,12.5
22,lightdarkness,ADJ,1,12.5
22,reader,NOUN,1,12.5
23,darklight,ADJ,1,33.33333333333333
23,mode,NOUN,1,33.33333333333333
23,whiteboard,NOUN,1,33.33333333333333
24,approachable,ADJ,1,20.0
24,list,NOUN,1,20.0
24,overwhelming,ADJ,1,20.0
24,task,NOUN,1,20.0
24,tui,NOUN,1,20.0
26,headphone,NOUN,1,33.33333333333333
26,level,NOUN,1,33.33333333333333
26,sound,NOUN,1,33.33333333333333
27,glass,NOUN,1,50.0
27,space,NOUN,1,50.0
28,band,NOUN,1,33.33333333333333
28,schedule,NOUN,1,33.33333333333333
28,wrist,NOUN,1,33.33333333333333
29,much,ADJ,1,33.33333333333333
29,pencil,NOUN,1,33.33333333333333
29,track,NOUN,1,33.33333333333333
30,glass,NOUN,1,50.0
30,screen,NOUN,1,50.0
31,progress,NOUN,1,25.0
31,table,NOUN,1,25.0
31,task,NOUN,1,25.0
31,track,NOUN,1,25.0
32,break,NOUN,1,50.0
32,device,NOUN,1,50.0
33,idea,NOUN,1,33.33333333333333
33,speaker,NOUN,1,33.33333333333333
33,user,NOUN,1,33.33333333333333
34,alarm,NOUN,1,20.0
34,bottle,NOUN,1,20.0
34,hydrated,ADJ,1,20.0
34,user,NOUN,1,20.0
34,water,NOUN,1,20.0
35,hand,NOUN,1,33.33333333333333
35,temperature,NOUN,1,33.33333333333333
35,warm,NOUN,1,33.33333333333333
36,able,ADJ,1,25.0
36,day,NOUN,1,25.0
36,glass,NOUN,1,25.0
36,time,NOUN,1,25.0
37,back,NOUN,1,33.33333333333333
37,cushion,NOUN,1,33.33333333333333
37,vibrate,NOUN,1,33.33333333333333
38,clipboard,NOUN,1,10.0
38,device,NOUN,1,10.0
38,ez,NOUN,1,10.0
38,info,NOUN,2,20.0
38,multiple,ADJ,1,10.0
38,note,NOUN,1,10.0
38,piece,NOUN,1,10.0
38,sort,NOUN,1,10.0
38,sticky,ADJ,1,10.0
39,device,NOUN,1,50.0
39,need,NOUN,1,50.0
40,ambience,NOUN,1,14.285714285714285
40,atmosphere,NOUN,1,14.285714285714285
40,kind,NOUN,1,14.285714285714285
40,light,NOUN,1,14.285714285714285
40,replicate,ADJ,1,14.285714285714285
40,sort,NOUN,1,14.285714285714285
40,sunlightcoffeeshopcheerful,ADJ,1,14.285714285714285
41,hand,NOUN,1,20.0
41,mousekeyboard,NOUN,1,20.0
41,smth,NOUN,1,20.0
41,strain,NOUN,1,20.0
41,wristsfinger,NOUN,1,20.0
42,ambience,NOUN,1,20.0
42,atmosphere,NOUN,1,20.0
42,headphone,NOUN,1,20.0
42,librarycoffeeshop,NOUN,1,20.0
42,pleasing,ADJ,1,20.0
43,schedule,NOUN,1,25.0
43,task,NOUN,1,25.0
43,visual,ADJ,1,25.0
43,wayalway,NOUN,1,25.0
51,computer,NOUN,1,25.0
51,portable,ADJ,1,25.0
51,screen,NOUN,2,50.0
52,bumpy,ADJ,1,20.0
52,desk,NOUN,1,20.0
52,portable,ADJ,1,20.0
52,ride,NOUN,1,20.0
52,stable,ADJ,1,20.0
53,portable,ADJ,1,20.0
53,unreliablenonexistent,ADJ,1,20.0
53,way,NOUN,1,20.0
53,wifi,NOUN,2,40.0
54,background,NOUN,1,16.666666666666664
54,call,NOUN,1,16.666666666666664
54,noise,NOUN,1,16.666666666666664
54,people,NOUN,1,16.666666666666664
54,video,NOUN,1,16.666666666666664
54,way,NOUN,1,16.666666666666664
55,app,NOUN,1,25.0
55,area,NOUN,1,25.0
55,question,NOUN,1,25.0
55,trivia,ADJ,1,25.0
56,area,NOUN,1,16.666666666666664
56,competition,NOUN,1,16.666666666666664
56,game,NOUN,2,33.33333333333333
56,other,ADJ,1,16.666666666666664
56,people,NOUN,1,16.666666666666664
57,people,NOUN,1,20.0
57,public,ADJ,1,20.0
57,room,NOUN,1,20.0
57,transportation,NOUN,1,20.0
57,vehicle,NOUN,1,20.0
58,audio,ADJ,1,33.33333333333333
58,flashcard,NOUN,1,33.33333333333333
58,question,NOUN,1,33.33333333333333
59,buddy,NOUN,1,8.333333333333332
59,collaborative,ADJ,1,8.333333333333332
59,commuting,NOUN,1,8.333333333333332
59,environment,NOUN,1,8.333333333333332
59,material,NOUN,1,8.333333333333332
59,route,NOUN,1,8.333333333333332
59,same,ADJ,2,16.666666666666664
59,study,NOUN,1,8.333333333333332
59,travel,NOUN,1,8.333333333333332
59,type,NOUN,1,8.333333333333332
59,working,NOUN,1,8.333333333333332
60,activist,NOUN,1,11.11111111111111
60,device,NOUN,2,22.22222222222222
60,fact,NOUN,1,11.11111111111111
60,field,NOUN,1,11.11111111111111
60,fun,NOUN,1,11.11111111111111
60,specific,ADJ,1,11.11111111111111
60,stoplike,NOUN,1,11.11111111111111
60,thing,NOUN,1,11.11111111111111
61,class,NOUN,1,7.142857142857142
61,collaboration,NOUN,1,7.142857142857142
61,crack,NOUN,1,7.142857142857142
61,gym,NOUN,1,7.142857142857142
61,material,NOUN,1,7.142857142857142
61,people,NOUN,1,7.142857142857142
61,random,ADJ,1,7.142857142857142
61,same,ADJ,1,7.142857142857142
61,similar,ADJ,1,7.142857142857142
61,specialized,ADJ,1,7.142857142857142
61,specific,ADJ,1,7.142857142857142
61,thing,NOUN,1,7.142857142857142
61,topic,NOUN,1,7.142857142857142
61,trivia,ADJ,1,7.142857142857142
62,app,NOUN,1,16.666666666666664
62,feature,NOUN,1,16.666666666666664
62,machine,NOUN,1,16.666666666666664
62,notification,NOUN,1,16.666666666666664
62,people,NOUN,1,16.666666666666664
62,phone,NOUN,1,16.666666666666664
63,noise,NOUN,1,14.285714285714285
63,outside,ADJ,1,14.285714285714285
63,public,ADJ,1,14.285714285714285
63,silencer,NOUN,1,14.285714285714285
63,sound,NOUN,1,14.285714285714285
63,space,NOUN,1,14.285714285714285
63,worker,NOUN,1,14.285714285714285
64,content,NOUN,2,22.22222222222222
64,eye,NOUN,1,11.11111111111111
64,flat,NOUN,1,11.11111111111111
64,outside,ADJ,1,11.11111111111111
64,person,NOUN,1,11.11111111111111
64,sensitiveconfidential,ADJ,1,11.11111111111111
64,side,NOUN,1,11.11111111111111
64,upper,ADJ,1,11.11111111111111
65,break,NOUN,1,20.0
65,technology,NOUN,1,20.0
65,user,NOUN,1,20.0
65,wearable,ADJ,1,20.0
65,work,NOUN,1,20.0
66,computer,NOUN,1,11.11111111111111
66,day,NOUN,1,11.11111111111111
66,everytime,NOUN,1,11.11111111111111
66,experience,NOUN,1,11.11111111111111
66,machine,NOUN,1,11.11111111111111
66,massage,NOUN,2,22.22222222222222
66,neckshoulder,NOUN,1,11.11111111111111
66,user,NOUN,1,11.11111111111111
67,breakseat,NOUN,1,5.555555555555555
67,control,NOUN,1,5.555555555555555
67,day,NOUN,2,11.11111111111111
67,hour,NOUN,2,11.11111111111111
67,light,NOUN,2,11.11111111111111
67,lighting,NOUN,1,5.555555555555555
67,machine,NOUN,1,5.555555555555555
67,natural,ADJ,1,5.555555555555555
67,people,NOUN,1,5.555555555555555
67,person,NOUN,1,5.555555555555555
67,room,NOUN,1,5.555555555555555
67,setup,NOUN,1,5.555555555555555
67,sunlight,NOUN,1,5.555555555555555
67,time,NOUN,1,5.555555555555555
67,user,NOUN,1,5.555555555555555
76,audio,ADJ,1,11.11111111111111
76,device,NOUN,1,11.11111111111111
76,habit,NOUN,1,11.11111111111111
76,interval,NOUN,1,11.11111111111111
76,min,NOUN,1,11.11111111111111
76,notification,NOUN,1,11.11111111111111
76,phone,NOUN,1,11.11111111111111
76,regular,ADJ,1,11.11111111111111
76,user,NOUN,1,11.11111111111111
77,aware,ADJ,1,10.0
77,danger,NOUN,1,10.0
77,environment,NOUN,1,10.0
77,glassesheadset,NOUN,1,10.0
77,mobile,ADJ,1,10.0
77,peripheral,NOUN,1,10.0
77,signal,NOUN,1,10.0
77,surrounding,NOUN,1,10.0
77,user,NOUN,1,10.0
77,work,NOUN,1,10.0
78,interface,NOUN,1,14.285714285714285
78,microtask,NOUN,1,14.285714285714285
78,piece,NOUN,1,14.285714285714285
78,planner,NOUN,1,14.285714285714285
78,tangible,ADJ,1,14.285714285714285
78,task,NOUN,1,14.285714285714285
78,user,NOUN,1,14.285714285714285
79,collapsible,ADJ,1,11.11111111111111
79,commuter,NOUN,1,11.11111111111111
79,desk,NOUN,1,11.11111111111111
79,lap,NOUN,1,11.11111111111111
79,mobile,ADJ,1,11.11111111111111
79,organization,NOUN,1,11.11111111111111
79,planning,NOUN,1,11.11111111111111
79,techfunctionality,NOUN,1,11.11111111111111
79,trainsubway,NOUN,1,11.11111111111111
80,change,NOUN,1,20.0
80,indooroutdoor,NOUN,1,20.0
80,jacketsweater,NOUN,1,20.0
80,temperature,NOUN,1,20.0
80,type,NOUN,1,20.0
81,anxiety,NOUN,1,20.0
81,heart,NOUN,1,20.0
81,monitor,NOUN,1,20.0
81,rate,NOUN,1,20.0
81,relief,NOUN,1,20.0
82,app,NOUN,2,13.333333333333334
82,check,NOUN,1,6.666666666666667
82,exercise,NOUN,1,6.666666666666667
82,heart,NOUN,2,13.333333333333334
82,high,ADJ,1,6.666666666666667
82,interface,NOUN,1,6.666666666666667
82,level,NOUN,1,6.666666666666667
82,rate,NOUN,2,13.333333333333334
82,routine,ADJ,1,6.666666666666667
82,set,ADJ,1,6.666666666666667
82,vital,NOUN,1,6.666666666666667
82,wearable,ADJ,1,6.666666666666667
83,day,NOUN,1,12.5
83,interface,NOUN,1,12.5
83,locket,NOUN,1,12.5
83,photo,NOUN,2,25.0
83,user,NOUN,2,25.0
83,wearable,ADJ,1,12.5
84,app,NOUN,1,11.11111111111111
84,convenient,ADJ,1,11.11111111111111
84,easy,ADJ,1,11.11111111111111
84,habit,NOUN,1,11.11111111111111
84,interface,NOUN,1,11.11111111111111
84,mood,NOUN,1,11.11111111111111
84,reminder,NOUN,1,11.11111111111111
84,tracking,NOUN,1,11.11111111111111
84,wearable,ADJ,1,11.11111111111111
85,form,NOUN,1,12.5
85,input,NOUN,1,12.5
85,multiple,ADJ,1,12.5
85,response,NOUN,1,12.5
85,sensor,NOUN,1,12.5
85,toy,NOUN,1,12.5
85,visible,ADJ,1,12.5
85,weight,NOUN,1,12.5
86,app,NOUN,1,8.333333333333332
86,art,NOUN,1,8.333333333333332
86,board,NOUN,1,8.333333333333332
86,contact,NOUN,1,8.333333333333332
86,entry,NOUN,1,8.333333333333332
86,interactive,ADJ,1,8.333333333333332
86,journal,NOUN,1,8.333333333333332
86,mood,NOUN,1,8.333333333333332
86,parent,NOUN,1,8.333333333333332
86,people,NOUN,1,8.333333333333332
86,therapist,NOUN,1,8.333333333333332
86,therapy,NOUN,1,8.333333333333332
87,alert,NOUN,1,12.5
87,nonverbal,ADJ,2,25.0
87,notification,NOUN,1,12.5
87,people,NOUN,1,12.5
87,user,NOUN,1,12.5
87,visible,ADJ,1,12.5
87,wearable,ADJ,1,12.5
88,bracelet,NOUN,1,11.11111111111111
88,call,NOUN,1,11.11111111111111
88,day,NOUN,1,11.11111111111111
88,feeling,NOUN,1,11.11111111111111
88,random,ADJ,1,11.11111111111111
88,time,NOUN,1,11.11111111111111
88,togetherness,NOUN,1,11.11111111111111
88,user,NOUN,1,11.11111111111111
88,videoaudio,ADJ,1,11.11111111111111
89,bottle,NOUN,1,14.285714285714285
89,certain,ADJ,1,14.285714285714285
89,day,NOUN,1,14.285714285714285
89,point,NOUN,1,14.285714285714285
89,user,NOUN,1,14.285714285714285
89,water,NOUN,2,28.57142857142857
90,jacketvest,NOUN,1,20.0
90,massage,NOUN,1,20.0
90,sensation,NOUN,1,20.0
90,vibrate,NOUN,1,20.0
90,wearable,ADJ,1,20.0
91,bracelet,NOUN,1,25.0
91,day,NOUN,1,25.0
91,emotion,NOUN,1,25.0
91,one,NOUN,1,25.0
92,device,NOUN,1,33.33333333333333
92,heartbeat,NOUN,1,33.33333333333333
92,scent,NOUN,1,33.33333333333333
93,bus,NOUN,1,14.285714285714285
93,capacity,NOUN,1,14.285714285714285
93,interactive,ADJ,1,14.285714285714285
93,occupant,NOUN,1,14.285714285714285
93,real,ADJ,1,14.285714285714285
93,screen,NOUN,1,14.285714285714285
93,time,NOUN,1,14.285714285714285
94,nausea,NOUN,1,33.33333333333333
94,scent,NOUN,1,33.33333333333333
94,spray,NOUN,1,33.33333333333333
95,chair,NOUN,1,33.33333333333333
95,stabilization,NOUN,1,33.33333333333333
95,table,NOUN,1,33.33333333333333
96,assistant,NOUN,1,25.0
96,collaborative,ADJ,1,25.0
96,communication,NOUN,1,25.0
96,voice,NOUN,1,25.0
97,bathroom,NOUN,1,100.0
98,arvr,NOUN,1,33.33333333333333
98,nausea,NOUN,1,33.33333333333333
98,workspace,NOUN,1,33.33333333333333
99,haptic,NOUN,1,25.0
99,nausea,NOUN,1,25.0
99,reduction,NOUN,1,25.0
99,wearable,ADJ,1,25.0
101,direction,NOUN,1,25.0
101,map,NOUN,1,25.0
101,necklace,NOUN,1,25.0
101,vibrate,NOUN,1,25.0
102,bracelet,NOUN,1,50.0
102,time,NOUN,1,50.0
103,child,NOUN,1,16.666666666666664
103,own,ADJ,1,16.666666666666664
103,pet,NOUN,1,16.666666666666664
103,pomodoro,ADJ,1,16.666666666666664
103,system,NOUN,1,16.666666666666664
103,tamogatchilike,ADJ,1,16.666666666666664
104,buttonsmotion,NOUN,1,14.285714285714285
104,dining,NOUN,1,14.285714285714285
104,hall,NOUN,1,14.285714285714285
104,many,ADJ,1,14.285714285714285
104,sensor,NOUN,1,14.285714285714285
104,table,NOUN,2,28.57142857142857
105,bag,NOUN,1,12.5
105,block,NOUN,1,12.5
105,leisure,NOUN,1,12.5
105,space,NOUN,2,25.0
105,website,NOUN,2,25.0
105,work,NOUN,1,12.5
106,face,NOUN,1,16.666666666666664
106,guard,NOUN,1,16.666666666666664
106,jaw,NOUN,1,16.666666666666664
106,mask,NOUN,1,16.666666666666664
106,people,NOUN,1,16.666666666666664
106,vibrate,NOUN,1,16.666666666666664
107,alert,NOUN,1,11.11111111111111
107,belonging,NOUN,1,11.11111111111111
107,bustrain,ADJ,1,11.11111111111111
107,datum,NOUN,1,11.11111111111111
107,min,NOUN,1,11.11111111111111
107,route,NOUN,1,11.11111111111111
107,stop,NOUN,1,11.11111111111111
107,wearable,ADJ,1,11.11111111111111
107,wearer,NOUN,1,11.11111111111111
108,earpieceearbud,NOUN,1,33.33333333333333
108,motion,NOUN,1,33.33333333333333
108,sickness,NOUN,1,33.33333333333333
109,charger,NOUN,1,25.0
109,phonelaptop,NOUN,1,25.0
109,use,NOUN,1,25.0
109,wireless,ADJ,1,25.0
110,bagjacket,NOUN,1,14.285714285714285
110,dnd,NOUN,1,14.285714285714285
110,phone,NOUN,2,28.57142857142857
110,pocket,NOUN,1,14.285714285714285
110,uniterrupted,ADJ,1,14.285714285714285
110,work,NOUN,1,14.285714285714285
111,brightness,NOUN,1,10.0
111,color,NOUN,1,10.0
111,disruption,NOUN,1,10.0
111,eyestrain,NOUN,1,10.0
111,laptop,NOUN,1,10.0
111,level,NOUN,1,10.0
111,light,ADJ,1,10.0
111,screen,NOUN,1,10.0
111,setting,NOUN,1,10.0
111,space,NOUN,1,10.0
112,loss,NOUN,1,50.0
112,sensor,NOUN,1,50.0
113,bracelet,NOUN,1,25.0
113,light,NOUN,1,25.0
113,strength,NOUN,1,25.0
113,wifi,NOUN,1,25.0
114,desk,NOUN,1,20.0
114,measure,NOUN,1,20.0
114,physical,ADJ,1,20.0
114,time,NOUN,1,20.0
114,track,NOUN,1,20.0
115,bag,NOUN,1,20.0
115,laptop,NOUN,1,20.0
115,signal,NOUN,1,20.0
115,smart,ADJ,1,20.0
115,wifi,NOUN,1,20.0
116,alone,ADJ,1,14.285714285714285
116,focus,NOUN,1,14.285714285714285
116,headphone,NOUN,1,14.285714285714285
116,level,NOUN,1,14.285714285714285
116,light,NOUN,1,14.285714285714285
116,noise,NOUN,1,14.285714285714285
116,red,NOUN,1,14.285714285714285
117,bag,NOUN,1,14.285714285714285
117,balance,NOUN,1,14.285714285714285
117,hour,NOUN,1,14.285714285714285
117,life,NOUN,1,14.285714285714285
117,many,ADJ,1,14.285714285714285
117,open,ADJ,1,14.285714285714285
117,work,NOUN,1,14.285714285714285
118,disruption,NOUN,1,14.285714285714285
118,lap,NOUN,1,14.285714285714285
118,pad,NOUN,1,14.285714285714285
118,shakey,ADJ,1,14.285714285714285
118,stabilizer,NOUN,1,14.285714285714285
118,table,NOUN,1,14.285714285714285
118,tray,NOUN,1,14.285714285714285
